nilai_mtk_sma,nilai_ipa_sma,nilai_fisika_sma,nilai_bahasa_indonesia_sma,nilai_bahasa_inggris_sma,sma_asal,jurusan_kuliah_sekarang,semester_sekarang,ipk_sekarang
92.52,84.55,94.22,66.15,79.9,SMA_2,Teknik Elektro,4,3.08
81.57,77.09,81.45,68.44,67.18,SMA_19,Teknik Elektro,2,3.28
91.17,81.88,97.65,66.62,74.87,SMA_16,Teknik Elektro,7,3.55
85.41,88.11,94.52,71.36,82.34,SMA_18,Teknik Elektro,8,3.15
85.39,78.88,96.67,61.91,65.37,SMA_5,Teknik Elektro,2,3.0
89.14,84.97,94.2,75.96,68.66,SMA_1,Teknik Elektro,3,3.21
85.91,87.94,93.95,65.37,67.25,SMA_48,Teknik Elektro,2,3.56
86.14,77.23,98.6,78.23,82.07,SMA_18,Teknik Elektro,2,3.34
87.65,83.44,97.63,78.03,65.97,SMA_13,Teknik Elektro,2,3.26
90.65,77.39,81.9,60.32,74.99,SMA_25,Teknik Elektro,8,3.17
94.41,77.59,89.13,77.07,75.06,SMA_27,Teknik Elektro,6,3.25
86.85,76.56,89.85,73.51,80.29,SMA_40,Teknik Elektro,7,3.3
86.41,78.04,82.18,60.75,71.95,SMA_49,Teknik Elektro,3,3.11
81.7,81.83,83.07,66.18,83.63,SMA_23,Teknik Elektro,2,3.54
83.27,86.92,99.69,71.28,70.98,SMA_14,Teknik Elektro,6,3.41
94.36,89.86,85.43,71.88,76.02,SMA_46,Teknik Elektro,4,3.69
94.15,87.08,97.94,73.62,66.15,SMA_29,Teknik Elektro,6,3.0
93.23,80.66,83.28,72.65,76.91,SMA_16,Teknik Elektro,2,3.62
89.7,82.74,82.65,78.77,77.86,SMA_33,Teknik Elektro,4,3.63
83.21,75.88,86.35,74.74,79.82,SMA_30,Teknik Elektro,7,3.05
99.8,80.99,94.63,72.35,78.17,SMA_42,Teknik Komputer,7,3.79
92.01,89.58,85.19,68.05,84.85,SMA_10,Teknik Komputer,6,3.36
90.07,73.42,80.84,73.52,77.03,SMA_9,Teknik Komputer,3,3.87
91.73,80.55,81.04,60.45,80.79,SMA_16,Teknik Komputer,8,3.54
87.6,84.13,79.17,67.2,80.06,SMA_10,Teknik Komputer,6,3.68
93.6,80.77,76.06,66.97,89.74,SMA_19,Teknik Komputer,5,3.51
95.77,78.11,94.4,65.22,72.52,SMA_18,Teknik Komputer,5,3.68
98.39,85.18,76.47,63.74,84.39,SMA_15,Teknik Komputer,6,3.93
96.83,84.25,85.22,73.62,76.09,SMA_34,Teknik Komputer,7,3.31
92.27,74.05,83.15,77.57,84.5,SMA_3,Teknik Komputer,3,3.82
89.68,89.65,86.49,76.18,77.8,SMA_14,Teknik Komputer,4,3.73
95.43,85.74,87.78,63.6,86.33,SMA_14,Teknik Komputer,5,3.52
93.69,70.12,77.86,70.47,78.97,SMA_12,Teknik Komputer,2,3.98
90.84,81.18,84.73,72.83,76.17,SMA_44,Teknik Komputer,7,3.83
